car name,move
S,right
K,up
Y,left
R,right
U,left
Y,right
Q,up
M,down
K,down
U,right
S,left
G,up
W,up
Q,down
U,left
V,down
R,left
V,down
N,up
R,right
Q,up
W,down
G,down
Q,down
R,left
L,right
M,up
R,right
Q,up
N,down
V,up
U,right
Q,down
R,left
N,down
U,left
V,down
L,left
C,right
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
D,up
Y,right
M,down
K,down
U,left
S,left
V,down
V,down
L,right
D,down
V,up
U,right
N,up
R,right
Q,up
U,left
L,left
V,down
Q,down
G,up
R,left
O,left
N,down
M,down
V,up
N,up
U,right
V,up
R,right
U,left
Q,up
S,right
U,right
N,up
Q,down
U,left
K,up
Y,left
U,right
Q,up
M,up
Y,right
Q,down
R,left
K,down
U,left
S,left
V,down
U,right
R,right
Q,up
U,left
V,down
Q,down
M,down
R,left
L,right
N,down
D,up
R,right
Q,up
V,up
U,right
Q,down
R,left
J,up
U,left
N,down
V,down
Z,up
N,up
R,right
Q,up
V,up
U,right
Q,down
L,left
Z,down
U,left
V,down
Q,up
P,left
V,up
U,right
V,up
Q,down
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
P,right
K,down
Q,down
R,left
U,left
K,up
Y,left
U,right
N,down
Y,right
J,down
D,down
K,down
M,up
U,left
K,up
Y,left
U,right
O,right
Y,right
W,up
N,up
K,down
W,down
U,left
K,up
Y,left
R,right
U,right
Y,right
Q,up
K,down
U,left
S,left
Q,down
N,up
U,right
S,right
O,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
Q,up
K,down
U,left
T,left
K,up
Y,left
U,right
G,down
Y,right
K,down
S,left
U,left
T,right
Q,down
Q,down
U,right
V,down
Q,up
Q,up
Q,up
U,left
T,left
R,left
U,right
V,up
T,right
U,left
S,right
T,left
K,up
Y,left
U,right
T,right
Y,right
R,right
K,down
Q,up
U,left
T,left
K,up
Y,left
U,right
T,right
O,left
Y,right
U,left
R,left
K,down
U,right
T,left
K,up
Y,left
U,left
N,down
Y,right
K,down
M,up
U,right
T,right
K,up
Y,left
U,left
N,down
Y,right
K,down
S,left
U,right
T,left
N,down
V,down
U,left
N,down
V,down
O,right
Q,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
O,left
K,down
U,left
N,up
K,up
Y,left
N,down
G,up
Y,right
O,right
K,down
U,right
S,left
V,down
U,left
W,up
V,down
Q,down
G,up
W,down
V,up
U,right
W,up
M,down
U,left
W,up
V,down
T,left
L,right
V,up
U,right
T,right
Q,up
U,left
V,down
W,down
W,down
Q,down
V,up
U,right
G,down
L,left
U,left
V,down
Q,up
Q,up
O,left
N,up
W,up
V,up
N,down
U,right
W,down
N,up
G,down
N,up
U,left
V,down
T,right
L,right
V,up
U,right
Q,down
T,left
G,up
U,left
V,down
N,down
N,down
V,up
U,right
M,up
G,down
O,right
U,left
M,down
Q,down
E,left
V,down
L,left
Q,up
O,left
N,up
V,up
U,right
N,down
O,right
V,up
U,left
S,right
K,up
Y,left
O,left
U,right
Y,right
K,down
N,up
U,left
K,up
N,up
Y,left
U,right
T,right
N,up
Y,right
K,down
U,left
S,left
T,left
U,right
V,down
T,right
N,down
U,left
V,down
L,right
T,left
V,up
N,up
T,right
R,right
V,down
L,left
T,left
R,left
G,up
T,right
W,up
R,right
T,left
V,up
W,down
U,right
T,right
W,up
R,left
T,left
N,down
W,down
U,left
O,left
V,down
N,down
N,down
M,down
V,up
U,right
N,up
N,up
T,right
U,left
V,down
L,right
T,left
N,down
V,up
M,up
N,down
U,right
M,up
N,up
O,right
U,left
N,down
V,down
O,right
G,down
Q,up
O,left
N,up
V,up
U,right
N,up
T,right
U,left
V,down
L,left
T,left
V,up
Q,down
V,up
N,down
N,down
U,right
G,up
V,down
Q,up
U,left
V,down
N,up
W,up
V,up
U,right
N,up
W,down
T,right
U,left
W,up
V,down
M,down
T,left
W,down
L,right
N,down
N,down
O,right
W,up
V,up
U,right
W,down
O,left
N,up
W,up
U,left
N,up
T,right
W,down
U,right
O,left
T,left
U,left
M,down
T,right
N,up
V,down
T,left
R,right
V,up
U,right
T,right
Q,down
U,left
V,down
L,left
T,left
R,left
V,up
V,up
U,right
T,right
S,right
U,left
K,up
Y,left
U,right
T,left
Y,right
N,down
K,down
U,left
N,down
N,down
U,right
K,up
Y,left
U,left
N,up
N,up
M,up
U,right
N,down
Y,right
K,down
S,left
N,down
U,left
O,right
S,right
K,up
Q,up
Y,left
U,right
N,up
Y,right
K,down
N,down
S,left
O,right
U,left
V,down
G,down
L,right
D,up
V,down
O,left
N,up
V,up
U,right
N,down
Q,down
U,left
D,down
B,right
V,down
O,right
Q,up
L,left
G,up
W,up
O,left
V,up
W,down
U,right
N,up
W,up
N,up
U,left
W,down
T,right
V,down
O,left
T,left
N,down
N,down
M,down
G,up
N,up
V,up
U,right
N,down
Q,down
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
N,up
Y,right
N,up
K,down
U,right
T,right
K,up
Y,left
U,left
N,up
Y,right
K,down
S,left
U,right
T,left
V,down
U,left
V,down
T,right
N,down
V,up
U,right
L,right
G,down
U,left
T,left
N,up
R,right
L,left
U,right
T,right
R,left
U,left
M,up
T,left
V,down
L,right
N,up
R,right
T,right
M,down
R,left
N,down
E,right
T,left
N,up
R,right
V,up
U,right
T,right
R,left
U,left
L,left
V,down
R,right
Q,up
T,left
R,left
N,down
T,right
V,up
U,right
T,left
N,down
U,left
N,down
N,down
U,right
V,up
N,up
M,up
U,left
N,down
S,right
U,right
K,up
Y,left
U,left
N,up
Y,right
M,down
K,down
G,up
N,down
U,right
K,up
Y,left
U,left
N,up
N,up
Y,right
U,right
K,down
T,right
U,left
S,left
T,left
Q,down
U,right
N,down
N,down
M,up
U,left
V,down
V,down
N,up
M,down
V,up
L,right
N,down
V,down
D,up
N,up
N,up
T,right
V,up
U,right
T,left
N,down
N,down
L,left
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
N,up
Y,right
N,up
K,down
U,right
T,right
K,up
Y,left
U,left
J,up
Y,right
K,down
S,left
U,right
T,left
N,down
N,down
Z,up
U,left
V,down
V,down
Z,down
P,left
N,up
V,up
U,right
N,down
P,left
U,left
G,down
V,down
L,right
M,up
P,right
P,right
J,down
N,up
O,right
G,down
N,down
O,right
Q,down
V,up
U,right
L,left
V,up
U,left
S,right
K,up
Y,left
U,right
D,down
Y,right
K,down
G,up
U,left
K,up
Y,left
W,up
U,right
Y,right
G,up
K,down
U,left
S,left
W,down
U,right
V,down
Q,up
U,left
V,down
Q,down
W,up
G,down
V,up
L,right
W,down
V,down
Q,up
W,up
O,left
N,up
V,up
W,down
U,right
G,down
N,down
O,right
G,up
W,up
O,left
Q,up
W,down
U,left
V,down
N,up
G,down
V,up
L,left
N,down
U,right
O,right
V,up
U,left
S,right
K,up
Y,left
U,right
O,left
N,up
Y,right
K,down
S,left
Q,down
E,left
U,left
N,down
Q,up
U,right
M,up
V,down
U,left
V,down
N,up
M,down
D,up
N,down
V,up
U,right
N,up
N,up
U,left
T,right
V,down
Q,down
T,left
L,left
N,down
N,down
O,right
Q,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
V,down
L,left
P,left
V,up
U,right
P,right
V,up
Q,up
U,left
V,down
O,left
V,down
P,left
N,up
V,up
U,right
N,down
F,down
U,left
O,right
V,up
U,right
S,right
K,up
Y,left
U,left
O,left
Y,right
K,down
N,up
U,right
K,up
Y,left
N,up
U,left
Y,right
T,right
K,down
U,right
S,left
T,left
U,left
V,down
T,right
V,down
F,up
P,right
T,left
V,up
U,right
T,right
P,left
L,right
U,left
T,left
V,up
U,right
N,down
N,down
U,left
V,down
O,right
U,right
P,right
O,left
N,up
U,left
V,down
G,up
N,down
P,left
O,right
Q,down
W,up
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
U,right
W,down
P,left
V,up
U,left
S,right
K,up
Y,left
P,right
U,right
K,up
Y,right
U,left
U,left
Y,left
G,down
U,right
L,left
Y,right
U,right
Q,up
Y,left
K,down
U,left
Y,right
P,left
K,down
Q,down
U,right
G,up
K,up
Y,left
F,down
U,left
Y,right
K,down
S,left
U,right
V,down
Q,up
W,up
U,left
V,down
W,down
Q,down
M,up
G,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
P,right
K,down
U,left
S,left
V,down
G,up
V,down
W,up
P,left
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
P,right
U,right
K,up
Y,right
U,left
U,left
Y,left
G,down
Q,up
Y,right
U,right
O,left
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
P,left
U,right
F,down
S,right
K,up
Y,left
L,right
U,left
Y,right
K,down
S,left
V,down
U,right
N,up
N,up
U,left
T,right
V,down
F,up
T,left
N,down
N,down
P,right
O,right
V,up
V,up
U,right
S,right
K,up
Y,left
U,left
K,up
G,up
Y,right
U,right
O,left
Y,left
K,down
U,left
Y,right
K,down
U,right
S,left
V,down
U,left
P,left
N,up
U,right
W,up
N,down
F,down
U,left
V,down
W,down
N,up
O,left
V,up
N,down
U,right
M,down
N,up
M,down
U,left
N,down
V,down
F,up
P,right
N,up
V,up
U,right
N,down
P,left
V,up
U,left
S,right
K,up
Y,left
U,right
F,down
Y,right
K,down
N,up
U,left
K,up
Y,left
N,up
U,right
Y,right
T,right
K,down
U,left
F,up
T,left
U,right
S,left
T,right
V,down
U,left
V,down
T,left
F,down
N,up
T,right
R,right
V,up
U,right
T,left
R,left
V,up
U,left
T,right
F,up
R,right
U,right
T,left
S,right
U,left
K,up
Y,left
U,right
T,right
Y,right
R,left
K,down
P,right
U,left
T,left
K,up
Y,left
U,right
T,right
N,down
Y,right
U,left
K,up
Y,left
U,left
T,left
Y,right
N,down
N,down
Y,left
U,right
U,right
Y,right
K,down
K,down
N,up
U,left
K,up
Y,left
U,right
L,left
Y,right
K,up
U,left
Y,left
U,left
M,up
Y,right
N,down
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
S,left
V,down
V,down
P,left
F,down
N,up
M,down
F,up
V,up
N,down
L,left
V,down
F,down
Q,up
N,up
V,up
U,right
N,down
Q,down
V,up
U,left
S,right
K,up
Y,left
U,right
N,up
Y,right
K,down
N,up
U,left
T,right
K,up
Y,left
U,right
F,up
Y,right
K,down
S,left
U,left
T,left
N,down
U,right
V,down
P,right
N,down
V,up
U,left
S,right
K,up
Y,left
U,right
K,up
Y,right
Q,up
U,left
Y,left
U,left
N,up
Y,right
N,up
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
N,down
K,up
Y,left
P,left
N,down
Y,right
K,down
U,right
S,left
L,right
U,left
F,down
V,down
M,up
U,right
N,up
O,right
U,left
V,down
N,down
G,down
O,right
F,up
P,right
L,right
O,left
P,left
N,up
V,up
U,right
N,down
G,up
U,left
F,down
O,right
V,down
W,up
O,left
N,up
V,up
U,right
N,down
O,right
V,up
W,down
S,right
U,left
K,up
Y,left
U,right
O,left
Y,right
N,up
K,down
U,left
S,left
G,down
N,down
U,right
S,right
Q,down
K,up
F,up
Y,left
U,left
P,right
Y,right
K,down
U,right
N,up
K,up
Y,left
K,up
N,down
Y,right
Q,up
U,left
Y,left
U,left
N,up
Y,right
N,up
U,right
Y,left
U,right
K,down
Y,right
K,down
U,left
N,down
K,up
Y,left
P,left
U,right
Y,right
K,down
L,left
N,down
U,left
K,up
Y,left
U,right
F,down
Y,right
E,right
K,down
U,left
S,left
V,down
U,right
N,up
N,up
U,left
V,down
N,down
F,up
N,down
P,right
V,up
U,right
N,up
N,up
U,left
V,down
T,right
P,left
V,up
U,right
V,up
T,left
U,left
N,down
S,right
K,up
Y,left
U,right
F,down
N,up
Y,right
K,down
U,left
T,right
K,up
Y,left
Q,down
U,right
Y,right
F,up
K,down
U,left
T,left
K,up
Y,left
U,right
P,right
Y,right
K,down
S,left
U,left
T,right
L,right
U,right
V,down
T,left
U,left
V,down
T,right
N,up
R,right
T,left
P,left
R,left
F,down
T,right
N,down
V,up
T,left
L,right
U,right
T,right
V,up
U,left
D,down
S,right
U,right
T,left
K,up
U,left
Q,up
Y,left
N,up
U,right
Y,right
R,right
U,left
G,up
K,down
U,right
T,right
K,up
Y,left
U,left
R,left
Y,right
K,down
S,left
U,right
T,left
V,down
U,left
V,down
T,right
R,right
G,down
T,left
V,up
U,right
T,right
R,left
U,left
Q,down
T,left
U,right
V,up
T,right
M,up
G,up
U,left
T,left
V,down
V,down
T,right
R,right
W,up
T,left
V,up
U,right
W,down
T,right
L,right
U,left
T,left
V,down
G,down
T,right
R,left
N,down
T,left
V,up
L,left
V,up
N,down
N,down
U,right
V,down
O,right
U,left
D,up
V,down
Q,down
J,up
Z,up
V,up
U,right
Z,down
O,right
U,left
M,down
V,down
M,down
L,right
V,up
U,right
L,left
V,up
U,left
S,right
K,up
Y,left
U,right
M,up
Y,right
K,down
O,left
Z,up
U,left
K,up
Y,left
Y,left
U,right
Q,up
Y,right
Y,right
Z,down
U,left
K,down
S,left
U,right
V,down
Z,up
U,left
V,down
Z,down
P,left
Q,down
V,up
U,right
V,up
G,up
U,left
S,right
K,up
Y,left
U,right
P,right
Y,right
J,down
L,left
K,down
U,left
S,left
V,down
V,down
L,right
J,up
Z,up
W,up
V,up
Z,down
U,right
W,down
Z,up
V,up
U,left
Q,up
S,right
U,right
Z,down
J,down
U,left
K,up
Y,left
U,right
O,left
Y,right
N,up
K,down
U,left
S,left
N,down
U,right
V,down
N,up
W,up
U,left
N,down
V,down
W,down
J,up
Z,up
N,up
G,down
Z,down
P,left
V,up
N,down
U,right
P,left
V,up
U,left
S,right
K,up
Y,left
U,right
K,up
Y,right
G,up
U,left
Y,left
U,left
G,down
Y,right
M,up
U,right
Y,left
Q,up
U,right
Y,right
K,down
K,down
U,left
S,left
V,down
V,down
P,right
P,right
J,down
N,up
V,up
U,right
N,down
O,right
V,up
U,left
S,right
K,up
Y,left
U,right
O,left
Y,right
K,down
N,up
U,left
K,up
Y,left
N,up
U,right
Y,right
T,right
K,down
U,left
S,left
T,left
U,right
M,down
S,right
U,left
J,up
N,down
N,down
U,right
K,up
Y,left
U,left
J,down
Y,right
L,left
N,up
K,down
U,right
S,left
Q,down
N,down
U,left
V,down
O,right
U,right
G,up
W,up
U,left
V,down
F,up
P,right
Q,down
W,down
V,up
V,up
U,right
S,right
K,up
U,left
W,up
Y,left
U,right
K,up
Y,right
L,left
W,down
Y,left
G,down
K,down
Y,right
K,down
U,left
S,left
V,down
B,left
V,down
P,left
F,down
V,up
U,right
V,up
S,right
U,left
K,up
Y,left
U,right
F,up
Y,right
L,right
K,down
U,left
S,left
V,down
U,right
P,right
V,up
L,left
Q,up
U,left
S,right
K,up
Y,left
U,right
K,up
Y,right
Q,down
U,left
Y,left
U,left
L,right
Y,right
Q,up
U,right
Y,left
O,left
U,right
Y,right
K,down
K,down
U,left
S,left
V,down
V,down
P,left
F,down
N,up
V,up
U,right
N,down
F,up
V,up
N,up
U,left
S,right
K,up
Y,left
N,down
U,right
F,down
Y,right
K,down
U,left
O,right
K,up
Y,left
L,right
U,right
Y,right
K,down
S,left
U,left
V,down
V,down
Q,down
J,up
Z,up
V,up
U,right
Z,down
O,right
V,up
U,left
S,right
K,up
Y,left
O,left
U,right
Y,right
Z,up
G,up
K,down
Z,down
U,left
K,up
J,down
Y,left
U,right
W,up
Y,right
K,down
U,left
S,left
W,down
U,right
L,left
V,down
W,up
U,left
V,down
F,up
W,down
Q,up
F,down
V,up
O,left
W,up
V,down
N,up
N,up
W,down
T,right
O,left
M,down
T,left
N,down
N,down
V,up
U,right
N,up
N,up
T,right
V,up
U,left
T,left
N,down
S,right
N,down
U,right
K,up
Y,left
U,left
N,up
N,up
Y,right
U,right
K,down
F,up
U,left
T,right
K,up
Y,left
U,right
T,left
N,down
Y,right
U,left
N,down
P,right
K,down
U,right
S,left
V,down
U,left
V,down
N,up
N,up
T,right
V,up
U,right
T,left
V,up
U,left
N,down
L,left
N,down
P,left
U,right
V,down
N,up
U,left
V,down
N,down
M,up
F,down
N,up
O,right
V,up
U,right
N,down
O,right
W,up
U,left
V,down
F,up
P,right
W,down
O,left
N,up
G,down
P,left
V,up
N,down
F,down
V,up
U,right
N,up
S,right
U,left
K,up
Y,left
N,down
G,up
Y,right
K,down
U,right
O,right
K,up
Y,left
W,up
U,left
Y,right
K,down
Q,down
U,right
K,up
F,up
Y,left
U,left
W,down
Y,right
K,down
U,right
S,left
V,down
U,left
W,up
P,right
U,right
V,up
S,right
U,left
K,up
K,up
Y,left
U,right
Q,up
Y,right
K,down
W,down
K,down
O,left
U,left
K,up
Y,left
U,right
K,up
Y,right
N,up
U,left
Y,left
U,left
N,down
Y,right
O,right
U,right
Y,left
M,up
U,right
Y,right
Q,down
U,left
K,down
K,down
U,right
S,left
V,down
U,left
V,down
P,left
F,down
W,up
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
W,up
L,right
Y,right
K,down
W,down
G,down
U,left
K,up
Y,left
U,right
F,up
P,right
Y,right
K,down
U,left
S,left
V,down
V,down
P,left
F,down
V,up
U,right
Q,up
V,up
U,left
O,left
V,down
F,up
N,up
V,down
P,right
N,up
T,right
P,left
F,down
T,left
V,up
U,right
T,right
M,down
V,up
U,left
T,left
S,right
U,right
K,up
Y,left
U,left
T,right
Y,right
F,up
K,down
U,right
P,right
T,left
U,left
K,up
Y,left
U,right
N,down
L,left
Y,right
K,down
U,left
S,left
G,up
U,right
V,down
N,down
O,right
L,right
U,left
W,up
P,left
U,right
O,left
P,right
N,up
U,left
W,down
P,left
V,down
O,left
N,up
V,up
U,right
N,down
N,down
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
P,right
K,up
Y,right
U,right
N,up
Y,left
K,down
N,up
Y,right
K,down
U,left
N,down
K,up
O,right
Y,left
W,up
N,down
Y,right
K,down
U,right
P,left
K,up
Y,left
F,down
U,left
Y,right
K,down
N,up
W,down
U,right
K,up
Y,left
U,left
L,right
Y,right
N,down
K,down
U,right
W,up
K,up
N,up
Y,left
N,up
W,down
Y,right
K,down
U,left
T,right
K,up
Y,left
W,up
D,down
Y,right
K,down
U,right
W,down
K,up
Y,left
O,left
U,left
Y,right
K,down
T,left
N,down
N,down
U,right
K,up
Y,left
U,left
N,up
M,up
Y,right
U,right
K,down
S,left
N,down
U,left
V,down
V,down
N,up
O,right
W,up
V,up
U,right
N,down
V,up
U,left
S,right
N,up
U,right
K,up
Y,left
N,down
O,right
Y,right
Q,down
K,down
U,left
S,left
W,down
E,left
G,down
E,left
U,right
M,down
S,right
U,left
K,up
Y,left
U,right
Q,up
Y,right
G,up
K,down
U,left
S,left
V,down
U,right
Q,down
W,up
U,left
V,up
M,up
U,right
S,right
W,down
U,left
G,up
K,up
Y,left
U,right
W,up
Y,right
M,down
K,down
W,down
S,left
U,left
V,down
V,down
W,up
W,up
T,left
V,up
U,right
T,right
V,up
U,left
S,right
T,left
U,right
K,up
Y,left
U,left
T,right
W,down
Q,up
Y,right
K,down
S,left
U,right
V,down
O,left
W,down
U,left
V,down
N,up
W,up
V,up
N,up
W,down
U,right
T,right
W,up
G,down
U,left
W,down
V,down
T,left
W,up
L,right
N,down
N,down
W,down
O,right
Q,down
M,up
G,down
V,up
U,right
M,down
C,right
U,left
V,down
L,left
Q,up
O,left
N,up
V,up
U,right
N,down
O,right
V,up
U,left
S,right
K,up
Y,left
O,left
U,right
Y,right
K,down
N,up
U,left
K,up
N,up
Y,left
U,right
T,right
Y,right
K,down
U,left
S,left
T,left
U,right
N,up
T,right
V,down
U,left
V,down
T,left
R,right
V,up
U,right
L,right
T,right
U,left
V,down
G,up
T,left
R,left
N,down
N,down
O,left
N,down
M,down
V,up
U,right
N,up
N,up
U,left
V,down
T,right
L,left
V,up
U,right
V,up
T,left
U,left
N,down
N,down
U,right
S,right
K,up
Y,left
U,left
N,up
Y,right
N,up
U,right
Y,left
T,right
U,left
N,up
Y,right
K,down
U,right
T,left
R,right
U,left
K,up
Y,left
U,right
T,right
Y,right
M,up
K,down
U,left
S,left
T,left
U,right
V,down
T,right
R,left
U,left
V,down
T,left
N,down
V,up
U,right
N,down
N,down
U,left
O,right
W,up
V,down
N,up
M,up
W,down
N,down
O,right
Q,down
W,up
V,up
U,right
W,down
G,down
U,left
Q,up
O,left
V,up
U,right
N,up
G,up
U,left
S,right
N,down
U,right
K,up
Y,left
U,left
N,up
G,down
U,right
Y,right
N,up
K,down
U,left
N,up
T,right
U,right
K,up
Y,left
U,left
T,left
R,right
Y,right
U,right
K,down
S,left
U,left
T,right
V,down
V,down
G,up
T,left
R,left
W,up
T,right
N,down
W,down
G,down
T,left
V,up
U,right
T,right
V,up
G,up
U,left
S,right
K,up
Y,left
U,right
T,left
W,up
Y,right
K,down
U,left
S,left
V,down
U,right
N,down
N,down
W,down
L,right
U,left
N,up
G,down
V,down
N,down
O,right
Q,up
V,up
U,right
O,left
N,up
N,up
U,left
V,down
T,right
M,down
V,up
U,right
Q,down
T,left
U,left
N,up
N,up
V,down
T,right
O,right
R,right
T,left
Q,down
Q,down
T,right
Q,down
Q,down
R,left
O,left
N,down
R,right
Q,up
V,up
U,right
Q,down
R,left
N,down
L,left
U,left
V,down
G,up
W,up
V,up
V,up
U,right
S,right
W,down
K,up
Y,left
G,down
U,left
Y,right
K,down
M,up
U,right
K,up
N,up
Y,left
U,left
R,right
Y,right
K,down
U,right
S,left
V,down
U,left
V,down
Q,up
G,up
W,up
Q,down
R,left
V,up
W,down
U,right
N,down
W,up
L,right
U,left
W,down
V,down
G,down
E,right
V,up
U,right
L,left
V,up
U,left
N,up
V,down
V,down
M,down
G,up
W,up
R,right
L,right
W,down
Q,up
V,up
U,right
Q,down
W,up
L,left
Q,up
V,up
W,down
G,down
Q,down
U,left
N,up
V,down
V,down
Q,up
O,right
Q,up
V,up
V,up
U,right
Q,down
Q,down
V,down
R,left
U,left
V,up
S,right
U,right
K,up
Y,left
U,left
O,left
Y,right
R,right
U,right
K,down
Q,up
U,left
N,down
K,up
G,up
Y,left
Q,down
U,right
Y,right
K,down
U,left
R,left
K,up
N,down
Y,left
G,up
U,right
Y,right
K,down
U,left
S,left
V,down
V,down
W,up
W,up
V,up
U,right
W,down
V,up
N,up
W,down
V,down
R,right
U,left
V,down
Q,up
W,up
V,up
W,up
Q,down
V,down
L,right
Q,up
N,up
W,down
Q,down
W,down
R,left
N,down
W,up
V,up
U,right
W,up
R,right
Q,up
W,down
N,up
Q,down
W,down
R,left
O,right
U,left
R,right
Q,up
V,down
Q,up
T,left
W,up
V,up
U,right
W,down
T,right
Q,up
U,left
T,left
R,left
V,down
T,right
W,up
R,right
G,down
W,down
T,left
L,left
R,left
T,right
W,up
V,up
U,right
W,down
T,left
R,right
Q,down
U,left
W,up
V,down
T,right
Q,down
Q,down
R,left
W,down
L,right
R,right
M,up
Q,up
Q,up
T,left
G,down
V,up
U,right
T,right
Q,down
Q,down
U,left
R,left
V,down
O,left
R,right
Q,up
N,down
V,up
Q,down
U,right
E,right
Q,up
N,up
U,left
Q,down
R,left
U,right
M,down
R,right
O,right
U,left
Q,up
V,down
Q,up
T,left
V,up
U,right
T,right
Q,up
U,left
R,left
V,down
T,left
L,left
R,right
T,right
Q,up
R,left
O,left
T,left
R,right
N,down
T,right
V,up
U,right
T,left
R,left
U,left
V,up
T,right
U,right
S,right
T,left
K,up
Y,left
T,right
U,left
Y,right
N,down
K,down
T,left
N,down
N,down
U,right
K,up
Y,left
U,left
N,up
N,up
G,up
Y,right
U,right
K,down
N,down
W,up
N,down
U,left
K,up
Y,left
U,right
N,up
W,down
O,left
Y,right
U,left
N,down
M,down
K,down
U,right
S,left
V,down
U,left
V,down
N,up
N,up
T,right
V,up
U,right
T,left
V,up
U,left
N,down
M,up
N,down
O,right
V,down
V,down
N,up
G,down
V,up
U,right
N,down
O,right
U,left
V,down
L,right
Q,down
M,up
G,up
W,up
V,up
U,right
M,down
Q,up
W,down
U,left
Q,down
E,left
V,down
W,up
L,left
V,up
U,right
W,down
V,up
U,left
S,right
K,up
Y,left
U,right
W,up
Y,right
K,down
Q,up
W,down
K,up
O,left
Y,left
U,left
N,up
Y,right
K,down
S,left
U,right
N,down
G,down
U,left
V,down
Q,up
U,right
N,up
N,up
U,left
V,down
N,down
L,right
N,down
O,right
Q,up
V,up
U,right
O,left
N,up
U,left
N,up
V,down
T,right
L,left
V,up
U,right
V,up
T,left
U,left
N,down
N,down
U,right
S,right
K,up
Y,left
U,left
N,up
Y,right
N,up
U,right
Y,left
T,right
U,left
N,up
Y,right
K,down
U,right
T,left
R,right
U,left
K,up
Y,left
U,right
T,right
Y,right
Q,down
K,down
U,left
S,left
T,left
U,right
V,down
T,right
R,left
U,left
V,down
R,right
T,left
L,right
R,left
V,up
U,right
Q,down
T,right
G,up
U,left
V,down
N,down
W,up
T,left
N,down
N,down
W,down
V,up
U,right
N,up
G,down
B,left
N,down
U,left
V,down
O,right
Q,down
V,up
U,right
L,left
V,up
U,left
S,right
K,up
Y,left
U,right
Q,up
Y,right
K,down
O,left
U,left
K,up
Y,left
N,up
U,right
Y,right
N,up
K,down
U,left
T,right
K,up
Y,left
U,right
N,up
Y,right
K,down
S,left
U,left
T,left
V,down
V,down
T,right
N,down
V,up
U,right
T,left
G,up
U,left
V,down
N,down
N,down
O,right
Q,down
E,left
V,up
U,right
W,up
V,up
S,right
W,down
U,left
K,up
Y,left
U,right
Q,up
Y,right
O,left
K,down
U,left
S,left
N,up
V,down
U,right
W,up
N,down
V,up
M,up
W,down
O,right
U,left
V,down
O,left
W,up
V,down
O,right
L,right
W,down
Q,down
G,down
L,left
E,right
V,up
Q,up
U,right
O,left
N,up
G,up
W,up
N,down
O,right
U,left
M,down
O,left
N,up
V,up
U,right
S,right
N,down
U,left
K,up
Y,left
U,right
N,up
N,up
Y,right
U,left
K,down
T,right
U,right
W,down
K,up
O,left
Y,left
U,left
T,left
Y,right
K,down
U,right
N,down
N,down
U,left
K,up
Y,left
U,right
N,up
M,down
Y,right
N,down
Q,up
K,down
U,left
S,left
V,down
V,down
N,up
N,up
T,right
V,up
U,right
T,left
N,down
Q,down
N,down
L,right
U,left
V,down
N,up
N,up
T,right
V,up
U,right
T,left
N,up
U,left
R,right
V,down
T,right
L,left
R,left
T,left
M,up
R,right
O,right
T,right
W,up
R,left
T,left
V,up
U,right
T,right
W,down
U,left
O,left
N,down
V,down
M,up
T,left
N,down
N,down
L,right
O,right
N,up
G,down
V,up
N,up
U,right
T,right
N,up
U,left
V,down
T,left
R,right
V,up
U,right
L,left
T,right
U,left
V,down
N,up
T,left
R,left
O,right
T,right
Q,down
R,right
T,left
Q,down
V,up
U,right
T,right
Q,down
Q,down
U,left
V,down
Q,up
O,left
